Event	ID	Name			Wwise Object Path	Notes
	16774024	we_stand			\VoiceLines Work Unit\Natif\we_stand	
	154822826	B_under_seige			\VoiceLines Work Unit\Natif\B_under_seige	
	209399956	war_not_over			\VoiceLines Work Unit\Natif\war_not_over	
	281209160	kill_event			\VoiceLines Work Unit\Natif\kill_event	
	316685025	watch_flank			\VoiceLines Work Unit\Natif\watch_flank	
	539155014	ground_help			\VoiceLines Work Unit\Natif\ground_help	
	658043218	I_see_movement			\VoiceLines Work Unit\Natif\I_see_movement	
	925603791	heretic_gathering			\VoiceLines Work Unit\Natif\heretic_gathering	
	1242455402	blasphemous_ahead			\VoiceLines Work Unit\Natif\blasphemous_ahead	
	1275552404	split_strike			\VoiceLines Work Unit\Natif\split_strike	
	1605848557	too_many			\VoiceLines Work Unit\Natif\too_many	
	1646215262	kill_event_01			\VoiceLines Work Unit\Corpo\kill_event_01	
	1686175911	throwing_smoke_01			\VoiceLines Work Unit\Corpo\throwing_smoke_01	
	1781840702	throwing_flash			\VoiceLines Work Unit\Natif\throwing_flash	
	2072703347	regroup			\VoiceLines Work Unit\Natif\regroup	
	2121643326	smoke_bliended			\VoiceLines Work Unit\Natif\smoke_bliended	
	2171835423	harvester_plant_01			\VoiceLines Work Unit\Corpo\harvester_plant_01	
	2201005391	inside_gas			\VoiceLines Work Unit\Natif\inside_gas	
	2536847095	the_wind_carries			\VoiceLines Work Unit\Natif\the_wind_carries	
	2550757004	forward_cover			\VoiceLines Work Unit\Natif\forward_cover	
	2550763292	sniper			\VoiceLines Work Unit\Natif\sniper	
	2675578812	they_rush			\VoiceLines Work Unit\Natif\they_rush	
	2712994321	A_under_siege			\VoiceLines Work Unit\Natif\A_under_siege	
	2893929932	throwing_flash_01			\VoiceLines Work Unit\Corpo\throwing_flash_01	
	3043506289	Hold_your_ground_B			\VoiceLines Work Unit\Natif\Hold_your_ground_B	
	3043506290	Hold_your_ground_A			\VoiceLines Work Unit\Natif\Hold_your_ground_A	
	3095820231	take_weapon			\VoiceLines Work Unit\Natif\take_weapon	
	3127593203	throwing_smoke			\VoiceLines Work Unit\Natif\throwing_smoke	
	3131898918	harvester_defused			\VoiceLines Work Unit\Natif\harvester_defused	
	3254572857	HERETIC			\VoiceLines Work Unit\Natif\HERETIC	
	3382952939	harvester_plant			\VoiceLines Work Unit\Natif\harvester_plant	
	3490572673	together_we_push			\VoiceLines Work Unit\Natif\together_we_push	
	3713787143	cut_retreat			\VoiceLines Work Unit\Natif\cut_retreat	
	3995945122	theyre_coming			\VoiceLines Work Unit\Natif\theyre_coming	
	4101318516	harvester_defused_01			\VoiceLines Work Unit\Corpo\harvester_defused_01	
	4176632124	stay_patient			\VoiceLines Work Unit\Natif\stay_patient	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1576968	Neutralized_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\45\{45A857B7-56D6-DAD5-D6B0-21464E394D8E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\kill\Neutralized_1		289344
	5213661	the_wind_carries_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\33\{33CD02AF-374F-51AA-37B8-D7DA6E43D380}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\the_wind_carries\the_wind_carries_3		368560
	5608133	throwing_flash_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\8C\{8CBAF646-394E-F28C-2996-38AF9CBFF126}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\throwing_flash\throwing_flash_1		292888
	6604657	blasphemous_ahead_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\74\{74CC9B8F-524B-55BB-0D22-6A36801D879B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\blasphemous_ahead\blasphemous_ahead_1		294420
	27282008	take_weapon_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\86\{868B2BA7-1615-1A8C-D86F-4A190851AD17}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\take_weapon\take_weapon_3		576712
	42196580	Neutralized_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\AB\{AB0F9147-485B-88D1-1387-48DF4121B895}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\kill\Neutralized_3		269612
	54834458	supression_sucessful_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\27\{2766D3DD-640C-0209-7923-FF47E8D25DD1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\kill\supression_sucessful_1		343488
	61150819	too_many_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\21\{2122730F-56E2-50C0-4A9F-810CD3B5B332}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\too_many\too_many_2		326984
	80431622	inside_gas	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\B6\{B6434480-D988-6E2D-A179-AB32C4529A00}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\inside_gas		645112
	85952522	will_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\55\{5511C387-F558-DD5B-D3CD-19D66E923576}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\will\will_3		568280
